Campaign	Ad Group	Headline	Description Line 1	Description Line 2	Display URL	Destination URL	Campaign Status	AdGroup Status	Creative Status
Campaign #1	Ad Group #1	Canon Digital	The Canon EOS Digital Re	el camera now has a new, faster, even smaller big 	localhost	localhost/?do=prodetail&action=showprod&prodid=1	Active	Active	Active
Campaign #1	Ad Group #1	Nokia 87658	The Nokia 2610 is an eas	 to use device that combines multiple messaging op	localhost	localhost/?do=prodetail&action=showprod&prodid=2	Active	Active	Active
Campaign #1	Ad Group #1	C# .net	C# .net		localhost	localhost/?do=prodetail&action=showprod&prodid=3	Active	Active	Active
Campaign #1	Ad Group #1	VB .net	VB .net:       As Matthe	 MacDonald says to introduce The Book of VB .NET (	localhost	localhost/?do=prodetail&action=showprod&prodid=4	Active	Active	Active
Campaign #1	Ad Group #1	Sony iPod	ipod has 80 Gb of data		localhost	localhost/?do=prodetail&action=showprod&prodid=6	Active	Active	Active
Campaign #1	Ad Group #1	Apple Sony iPod	ipod has 80 Gb of data		localhost	localhost/?do=prodetail&action=showprod&prodid=7	Active	Active	Active
Campaign #1	Ad Group #1	Sony Ericsson W960i	The W200i follows a long	tradition of beautifully designed and crafted phon	localhost	localhost/?do=prodetail&action=showprod&prodid=17	Active	Active	Active
Campaign #1	Ad Group #1	j210i	its gud usability		localhost	localhost/?do=prodetail&action=showprod&prodid=24	Active	Active	Active
Campaign #1	Ad Group #1	Honda X125	Honda New Venture&nbsp;&	bsp;	localhost	localhost/?do=prodetail&action=showprod&prodid=25	Active	Active	Active
Campaign #1	Ad Group #1	Honda X155	Hond New Designed&nbsp;&	bsp;  &nbsp;&nbsp;	localhost	localhost/?do=prodetail&action=showprod&prodid=26	Active	Active	Active
Campaign #1	Ad Group #1	mobile	it is too		localhost	localhost/?do=prodetail&action=showprod&prodid=27	Active	Active	Active
Campaign #1	Ad Group #1				localhost	localhost/?do=prodetail&action=showprod&prodid=28	Active	Active	Active
Campaign #1	Ad Group #1	LML 125			localhost	localhost/?do=prodetail&action=showprod&prodid=32	Active	Active	Active
Campaign #1	Ad Group #1	lml100	flexible		localhost	localhost/?do=prodetail&action=showprod&prodid=33	Active	Active	Active
Campaign #1	Ad Group #1	Software Testing	Software Testing		localhost	localhost/?do=prodetail&action=showprod&prodid=34	Active	Active	Active
Campaign #1	Ad Group #1	Dimand Mobi	Dimand Mobi		localhost	localhost/?do=prodetail&action=showprod&prodid=35	Active	Active	Active
